feature,coef,std_err,p_value
num__swlk_len,12.294281233389917,8.858533165723149,0.16518389550501644
cat__class_type_mot-sec,-12.088413478618167,7476.421757144918,0.9987099237322371
cat__speed_type_25 mph-55 mph,-12.088413478573141,7476.421757117067,0.9987099237322371
const,1.5493836114108521,1.352242622863396,0.2518828078006117
cat__speed_type_35 mph-35 mph,-1.2507449852891481,1.0168612548870448,0.2186950272088951
cat__class_type_sec-sec,0.8320005172166159,0.6565660772073755,0.2050837944035978
cat__class_type_pri-pri,0.7228931841318134,0.499799446631799,0.1480744283938363
cat__class_type_pri-sec,0.3988694815219618,0.40887724434759387,0.3293005038534542
num__Number of,0.2133892891985184,0.3874646076559675,0.581817173254722
num__sig_int_em,0.11402250815603467,0.08961793172136764,0.20326015365670969
cat__speed_type_20 mph-30 mph,-0.09663489272919057,0.32014690884563235,0.762769869909738
num__transit_stops_qm,0.005617934841795666,0.030608573150929724,0.8543733796095437
num__stv_mi,0.002354532698463436,0.0016057892142135384,0.142572684967536
num__tstop_dens,0.00020796345404266894,0.00018992441147440179,0.27352534794337535
num__job_dens_hm,-1.658502303212802e-05,2.921786555933884e-05,0.5702842329112215
num__pop_dens_em,1.4101411485200988e-05,2.0618666800827896e-05,0.49402896464609036
num__stv_mi_hm,9.225076317138583e-06,1.1998179386439338e-05,0.441968700458637
num__Commercial Area_em,-2.17016871912214e-06,1.268986376899786e-06,0.08723643923344213
num__Retail Area_em,1.384447662978207e-06,6.230121001472609e-07,0.026270857878313403
